id,Area,Cruise,Date,T_length,F_length,agebefore,peaks,ageafter,Oto_area,Oto_majorAxis,Oto_minorAxis,Oto_Perimeter,Oto_Length,Oto_Width,Oto_Weight,Mg24,Mg26,Mn55,Co59,Cu65,Zn66,Sr86,Sr87,Ba138,Pb208
O2,OR,Oregon,6/23/2011,199,184,4,2,2,7.956611156,3.936869144,2.70185113,12.57437229,4.414794922,3.057220459,0.006,-16.05267347,-5.811583395,0.390239399,-0.111684833,-0.312919149,-7.463698287,-899.7863163,-543.4610309,-0.538487607,-0.063387007
O4,OR,Oregon,6/23/2011,198,183,4,2,2,6.824503899,3.702563763,2.514331102,12.21994209,4.090942383,2.848987579,0.005,2.812037792,10.35362714,-0.007966403,0.015491233,-0.232160395,-9.838818207,-1738.372348,-268.7381519,0.260292213,-0.062961057
O6,OR,Oregon,6/23/2011,206,191,4,2,2,6.942435741,3.612983465,2.614863873,12.55757713,4.168701172,2.994506836,0.005,-13.25668526,-9.198837885,-0.06752533,-0.187278054,-0.155307597,-1.911513333,-1058.180242,-170.8539679,0.689862235,0.005538362
O8,OR,Oregon,6/23/2011,200,185,4,2,2,7.498888969,3.974615574,2.557541847,12.73571968,4.442382813,2.959030151,0.005,-16.82217711,-15.9385159,0.277865006,-0.199454319,-0.091640861,-4.755180474,-2031.339155,-599.7169759,-0.240862766,0.024623686
O9,OR,Oregon,6/23/2011,197,182,4,2,2,6.914391041,3.61655736,2.54695034,12.39721775,4.110961914,2.79510498,0.005,-12.6125418,-6.262169355,-0.102467489,-0.008862141,-0.397430357,-10.41163829,-1059.251438,-95.36613586,-0.738298851,-0.077990287
O10,OR,Oregon,6/23/2011,211,195,4,2,2,7.515624046,3.789615393,2.665843248,13.17637539,4.204101563,2.983520508,0.005,-15.98502269,-14.48494384,0.000495319,-0.178031027,-0.120159234,-2.663275753,-2321.105367,-697.8128949,-1.093150486,0.017149676
O11,OR,Oregon,6/23/2011,222,206,4,3,2,8.577800751,4.185941219,2.798703909,13.88025856,4.613479614,3.322387695,0.007,-26.05063077,-20.25419625,-0.116842347,0.00073842,-0.297078187,-8.645497722,-546.0236043,192.8113441,0.740028423,-0.041164016
O12,OR,Oregon,6/23/2011,201,186,5,2,2,7.235407829,3.912341833,2.509321451,12.47494316,4.389892578,2.738037109,0.005,11.16955759,18.14382199,0.481589148,0.007384628,-0.181756627,-4.840179001,-1692.637031,-174.3595539,-2.189602916,-0.073474785
O16,OR,Oregon,6/23/2011,200,185,4,2,2,6.920144558,3.642897129,2.54573679,12.07359314,3.980957031,2.778842926,0.005,23.54220059,27.38491592,0.210602201,-0.145145684,0.08606794,-4.485454123,-2329.547362,-698.2866229,1.052371974,0.052821185
O20,OR,Oregon,6/23/2011,229,212,4,3,2,8.538215637,4.041953564,2.872663975,13.81411076,4.612060547,3.100891113,0.007,-30.512804,-20.75753888,0.040542894,0.106441103,-0.249984689,-0.576555653,-1485.18104,-740.0621169,-0.403703319,-0.082789778
O21,OR,Oregon,6/23/2011,201,186,4,2,2,6.993461609,3.619652748,2.607609749,13.40494061,3.987670898,2.951782227,0.005,-16.46829299,-5.385756145,0.00988361,-0.188463721,-0.206731128,0.126729427,-1420.985108,-295.3951859,0.829170118,-0.078686253
O22,OR,Oregon,6/23/2011,198,183,4,2,2,6.20854187,3.416648865,2.435523272,11.26360035,3.871704102,2.630554199,0.004,16.74611979,27.91094996,0.183697387,-0.283786531,-0.300229039,-5.516926448,-1426.428773,-94.95482786,0.184862488,-0.080737949
O24,OR,Oregon,6/23/2011,203,188,4,3,2,7.685305119,3.75541091,2.755404711,12.74843884,4.270507813,3.048461914,0.005,-29.75696984,-17.98916867,-0.096768159,-0.134761915,-0.233086499,-9.36360891,-655.3721543,-479.9618189,0.881735583,-0.083695377
O30,OR,Oregon,6/23/2011,223,206,4,3,2,8.057184219,4.033214569,2.715592861,13.167243,4.642700195,2.99899292,0.006,-13.66920184,-7.542872115,-0.099923331,0.215702804,-0.295998968,-10.76070552,-1528.944417,-157.7625979,0.403355354,-0.064204225
O31,OR,Oregon,6/23/2011,209,193,4,2,2,7.18385601,3.751475573,2.596408844,12.50014591,4.191894531,2.943620682,0.005,-2.204505008,-1.029514415,0.729442278,0.071622556,0.209364762,7.211096027,434.8664857,625.1707221,2.688858473,0.150546773
O32,OR,Oregon,6/23/2011,202,187,4,2,2,7.314347267,3.630203724,2.704437017,12.35107613,4.068939209,2.921630859,0.005,-16.45401353,-11.09685857,-0.400745654,0.758512304,-0.26992407,-10.10317505,-1447.725841,-9.879023856,-0.216400231,-0.073352758
O33,OR,Oregon,6/23/2011,203,188,6,2,2,8.038443565,3.91818881,2.734988689,12.42080307,4.367553711,3.001708984,0.005,-12.62507843,-3.107811905,0.992505731,0.19653229,-0.281510724,-3.277838663,-1933.35244,-339.3516929,-0.379696341,-0.064482851
O34,OR,Oregon,6/23/2011,212,196,5,3,2,7.28498745,3.753694057,2.622125626,12.29443932,4.212982178,2.929443359,0.005,3.038523592,15.65749189,0.509971847,0.110702849,0.003927088,-2.588529643,-1822.11039,-421.2459929,1.849507034,-0.068718477
O35,OR,Oregon,6/23/2011,204,189,4,2,2,7.55958128,3.780373812,2.686448812,12.40873909,4.279541016,2.869628906,0.005,-21.58410417,-8.899636355,-0.07694624,0.119998559,-0.24569681,-5.793850226,-2163.857192,-949.7542199,-0.207397697,-0.079159744
O36,OR,Oregon,6/23/2011,200,185,4,2,2,6.999182224,3.729743242,2.516251564,12.24157238,4.13659668,2.882019043,0.005,-21.76593487,-16.36676361,0.149553778,0.196100343,0.368107066,-2.468827653,-1518.633667,-288.6752339,1.367784298,0.135049456
O37,OR,Oregon,6/23/2011,201,186,4,2,2,6.734780788,3.588431835,2.530905962,11.71239471,4.021972656,2.926422119,0.005,-27.11849303,-14.7314398,0.172860365,-0.207587703,0.02093752,-4.43575024,-2193.604111,-531.3636779,0.73293723,-0.080319979
O43,OR,Oregon,6/23/2011,227,210,6,3,3,8.901119232,4.321768284,2.812290192,14.58192253,4.847167969,3.147338867,0.008,-1.996088208,0.722236565,0.576724491,0.434528516,-0.156324455,-7.41514965,-1382.231644,-93.24996386,-1.441113503,-0.073978327
O44,OR,Oregon,6/23/2011,197,182,6,2,2,6.655381203,3.526770115,2.53142643,12.15069294,3.991394043,2.798339844,0.004,50.64530879,56.34480131,0.418733232,-0.229428374,-0.32189942,-6.743205754,-1289.953339,70.05038114,0.207198833,-0.074568788
O52,OR,Oregon,6/23/2011,200,185,4,2,2,7.268647194,3.787513971,2.584434986,12.55886841,4.293212891,2.895080566,0.005,-5.208078628,6.825054185,-0.058784521,-0.005211644,-0.021798376,-1.994184623,-1511.621345,-752.9779619,-0.600037404,-0.055498173
O54,OR,Oregon,6/23/2011,197,182,6,2,2,7.892697334,3.973197937,2.65325141,12.80107784,4.352050781,2.917114258,0.006,5.030147292,10.90477228,0.097443731,-0.207076749,0.04534716,-3.915438127,-1804.199015,-506.9697689,0.452147282,0.052890833
O58,OR,Oregon,6/23/2011,207,192,5,3,3,7.696384907,4.054468155,2.577719927,13.55548763,4.569091797,2.914245605,0.005,-11.73509981,-7.735967675,-0.304840415,-0.208639591,-0.2167816,-5.157874502,-1004.1614,-162.3631099,0.196488979,-0.038628147
O59,OR,Oregon,6/23/2011,214,198,5,2,2,7.666367531,3.849898338,2.693651915,12.85130882,4.38671875,3.015319824,0.006,-20.51199951,-17.16589951,0.240508106,-0.191406899,-0.363313025,-3.671447669,-1600.234055,-267.8152349,-0.036405987,-0.073471662
O60,OR,Oregon,6/23/2011,203,188,5,2,2,7.767893791,3.8525002,2.687878609,12.24255562,4.263183594,2.928833008,0.006,-15.88804485,-8.343410605,0.926781075,0.726530331,0.043143382,-2.682338323,-1633.406567,-184.5836599,0.173258251,-0.060174529
O66,OR,Oregon,6/23/2011,201,186,5,2,2,7.499448299,3.729068279,2.720991135,12.9224472,4.185302734,3.106842041,0.005,5.049139892,9.200019975,0.543622727,-0.319365281,0.010761436,-2.168724793,-923.8447333,139.6562481,-0.76315342,0.097721395
O70,OR,Oregon,6/23/2011,213,197,6,2,2,7.86833477,3.955039263,2.687851667,12.84702682,4.331542969,3.094268799,0.009,-13.41961197,-5.664229115,0.246593622,-0.288544037,-0.230922615,3.564301947,-2593.736393,-672.1344829,-0.26235978,-0.072105972
O75,OR,Oregon,6/23/2011,234,217,4,2,2,8.334144592,4.219978333,2.731560946,13.54846096,4.690429688,3.28503418,0.007,-4.077928928,20.19711816,-0.02397332,-0.179388414,-0.172748251,-3.447694291,-1701.882429,-790.2129489,2.101811774,-0.082214848
C11,AL,Chilkoot,5/2/2006,204,189,5,4,4,7.061518192,3.778493643,2.525983334,12.93416786,4.212036133,2.840576172,0.005,-32.8927247,-27.65659439,0.523180002,0.040958955,-0.163938386,-3.980726556,-1591.174851,-795.6748469,1.079409625,-0.079227981
C14,AL,Chilkoot,5/2/2006,199,184,5,4,4,5.83998394,3.5137918,2.280757189,11.53401852,3.959838867,2.721313477,0.004,-35.08571977,-28.00970319,-0.212982899,0.037582851,-0.383661502,0.498016297,385.2277857,-215.3834789,0.622592326,-0.078198007
C15,AL,Chilkoot,5/2/2006,192,178,5,4,3,6.328840733,3.481468201,2.422952175,11.52911282,3.868347168,2.703125,0.005,-33.09802796,-28.35908926,-0.643113059,-0.07297553,-0.156266104,-8.595764591,-559.5349143,199.4757401,-0.30302641,-0.082885404
C19,AL,Chilkoot,5/2/2006,188,174,5,3,3,6.463079929,3.481654882,2.490670443,11.46027279,3.930664063,2.783203125,0.004,-25.78075638,-18.80276404,0.717580278,-0.032706575,-0.156098905,20.24021332,-1710.859644,-202.4852349,2.426381573,-0.074704205
C25,AL,Chilkoot,5/2/2006,192,178,4,3,3,6.240597248,3.383828402,2.44546628,10.90707874,3.804519653,2.690429688,0.004,-32.61006619,-26.61056205,-0.260079347,0.166335123,-0.192747911,-3.370874065,-318.6374643,356.0788081,0.186937783,-0.073366417
C37,AL,Chilkoot,5/2/2006,194,180,8,5,5,6.589658737,3.501092911,2.483291388,11.47656631,3.821044922,2.641601563,0.004,-37.83077725,-30.52570752,-0.087704084,-0.256307306,-0.310976387,-1.855505773,-872.0797873,-1.911021856,0.402697994,-0.07406891
C47,AL,Chilkoot,5/2/2006,196,181,4,5,3,6.769729614,3.737979889,2.457714319,12.38947868,4.076660156,2.853820801,0.005,-35.02736806,-4.564442745,0.162530479,-0.077125423,-0.24178601,-4.635403388,-34.69189428,299.0307171,-0.851156606,-0.081025791
C53,AL,Chilkoot,5/2/2006,192,178,4,4,3,6.421029568,3.148751736,2.657604218,10.9206152,3.463684082,2.734619141,0.005,-29.28856816,-12.29160587,0.137258071,-0.205044575,-0.312903849,-1.536858203,555.7730157,607.8605731,0.949130719,-0.089907317
C57,AL,Chilkoot,5/2/2006,207,192,6,4,4,7.458318233,3.867282867,2.56612134,11.77911854,4.166915894,2.872314453,0.005,-14.70974911,-9.051632225,0.051273512,0.06833811,-0.025297144,-2.513050963,-558.9611943,-30.20399986,0.29019378,0.030109251
C69,AL,Chilkoot,5/2/2006,184,170,4,4,3,6.832624435,3.604244947,2.513786793,11.56226921,3.880775452,2.799072266,0.005,-28.22299444,-21.54281804,-0.211138004,-0.153519261,-0.170976371,-5.611605482,-640.7297843,101.5141511,-0.440863825,0.042177537
C70,AL,Chilkoot,5/2/2006,184,170,7,5,4,6.334167004,3.591618776,2.357930422,11.56076717,4.016441345,2.626708984,0.004,-35.3737867,-30.68941248,-0.191243428,-0.209324987,-0.111763674,-2.274989953,-7.174804279,371.4360871,-0.932789828,0.058882462
C73,AL,Chilkoot,5/2/2006,194,180,8,4,6,6.514862537,3.628324509,2.42600441,12.53461552,4.04208374,2.705566406,0.005,-32.33633148,-28.91783387,0.379088365,-0.160424038,0.327722716,5.378679157,-230.8301543,469.5400041,1.269816249,0.200752445
C76,AL,Chilkoot,5/2/2006,194,180,6,4,4,7.388256073,4.037626743,2.489701271,12.63933182,4.446960449,2.884765625,0.006,-32.85951755,-26.27243852,-0.208405977,0.346338189,-0.270527296,-10.19247912,-1142.668305,-645.8743099,0.472278952,-0.081467074
C85,AL,Chilkoot,5/2/2006,194,180,4,3,3,6.445392132,3.585123539,2.430811644,11.60606575,3.947143555,2.707275391,0.004,-27.84103132,-21.17841029,0.181425455,-0.116351875,-0.381364658,1.338279857,-1916.604287,-884.9307409,-0.548097621,-0.081653927
C91,AL,Chilkoot,5/2/2006,184,170,5,3,3,6.378617764,3.514504433,2.444307804,11.7160244,3.973388672,2.693847656,0.004,-18.84390434,-14.4434714,0.089841975,-0.273128135,-0.379249451,-3.182747023,-1549.631397,-161.2945339,0.131694684,-0.082304367
C96,AL,Chilkoot,5/2/2006,184,170,3,3,2,5.681118965,3.013247252,2.4413867,9.638571739,3.108642578,2.544555664,0.004,-9.727718518,-9.489801685,-0.037804289,0.055269919,-0.279512649,0.718156317,-364.0641143,279.1652061,-0.729624476,-0.079232292
C103,AL,Chilkoot,5/2/2006,184,170,3,4,2,7.031172276,3.786302567,2.488946438,11.77873516,4.059204102,2.760864258,0.005,-30.74949722,-20.12796297,-0.259013581,-0.249394444,-0.172289243,1.592885717,-122.4849343,259.7115131,0.803705661,-0.086861798
C109,AL,Chilkoot,5/2/2006,184,170,4,5,3,7.164326668,3.922761917,2.498344898,12.79648399,4.293334961,2.823486328,0.005,-30.88560717,-25.79973128,0.148973679,-0.216485104,-0.21831718,-0.664690993,-922.3256423,-46.07222486,0.824742157,-0.068291504
C110,AL,Chilkoot,5/2/2006,184,170,4,3,3,6.530544758,3.579954863,2.43364501,11.24678612,3.977294922,2.716918945,0.005,-32.25192936,-0.509158445,-0.239682973,-0.002775272,-0.3866157,5.940088267,-2191.07306,-406.9837049,0.70676577,-0.082922569
C115,AL,Chilkoot,5/2/2006,184,170,4,4,2,6.738068581,3.737570763,2.434321404,11.83283138,4.254821777,2.663085938,0.005,-44.23917269,-21.56766342,0.722579945,-0.390016106,-0.542628311,5.130859867,473.2314557,829.5908031,0.459493457,-0.081657507
C141,AL,Chilkoot,5/2/2006,194,180,4,4,3,6.940627575,3.721121311,2.530924797,12.36152267,4.226913452,2.832519531,0.005,-36.2712909,-30.04665288,-0.62820732,-0.244225311,-0.165793798,-5.453223535,-623.0342543,-107.5225869,1.034177656,0.04221599
C145,AL,Chilkoot,5/2/2006,184,170,4,4,2,6.216794014,3.52710104,2.366300106,11.07059288,3.947723389,2.613769531,0.004,-21.71106174,-18.71514816,-0.069689513,-0.235623386,0.158653411,5.690165307,-1247.015393,-191.9136199,0.440397339,0.047566438
C147,AL,Chilkoot,5/2/2006,184,170,4,4,3,7.064937592,3.734612465,2.533952475,12.68880844,4.209991455,2.836791992,0.005,-38.79085633,-34.25324714,-0.308515981,1.08438917,0.155351227,-2.051007033,-34.29123428,484.2386111,-0.133240928,0.148538987
C150,AL,Chilkoot,5/2/2006,184,170,6,,,6.744413853,3.526912689,2.533910513,12.02140903,3.833984375,2.703491211,0.005,-30.85881427,-26.02598908,0.892029876,-0.050660196,0.301727202,6.005701717,164.6995857,577.7647731,3.854918486,0.192919145
C153,AL,Chilkoot,5/2/2006,184,170,4,4,3,6.525251865,3.726959705,2.391466618,12.11296558,4.052246094,2.831420898,0.004,-30.19269656,-23.27796106,0.543616548,-0.15207709,-0.198551938,8.121855057,-684.4451043,-502.9814459,2.715262115,-0.021934777
C162,AL,Chilkoot,5/2/2006,184,170,3,4,2,5.91221571,3.443525791,2.337700367,11.27291298,3.923431396,2.771972656,0.004,-33.364295,-22.93509783,-0.034475024,0.011680457,-0.294966189,2.571569007,-1255.896948,-682.0414799,0.834405846,-0.073076525
C167,AL,Chilkoot,5/2/2006,184,170,4,3,2,6.625758648,3.646927118,2.428077459,11.57891273,3.979125977,2.727661133,0.004,-18.09169581,-10.03860354,0.366697443,-0.12707259,-0.234652438,-1.454191173,-2467.789329,-563.9859649,-0.779342947,-0.078962663
C168,AL,Chilkoot,5/2/2006,194,180,6,4,2,7.661567688,3.86097455,2.641750336,12.32056522,4.175537109,2.937011719,0.005,-30.09609246,-25.69975787,0.118941663,0.822525792,-0.094034516,0.998756517,339.5416057,592.6471021,0.821770571,-0.073066065
C172,AL,Chilkoot,5/2/2006,184,170,4,4,3,6.931881905,3.68893218,2.506853342,11.69001865,4.080322266,2.723999023,0.005,-20.93103613,-15.5402015,-0.33921853,0.112168105,-0.322284222,-0.235121713,549.8969257,729.9380171,1.53612529,-0.064563977
C173,AL,Chilkoot,5/2/2006,184,170,7,3,4,6.631742477,3.43984437,2.585243225,12.03223133,3.756958008,2.79486084,0.004,-25.91617167,-17.97353545,0.191724836,0.024331033,-0.312727994,-0.973710193,-1653.083999,-268.3551039,0.869199612,-0.072766952
C174,AL,Chilkoot,5/2/2006,184,170,8,5,4,5.502659321,2.874507904,2.499386072,10.57816124,3.129394531,2.63671875,0.004,-13.3315371,12.44415886,0.347953333,0.04501508,0.122588656,4.343600947,-849.1853323,174.8449971,0.087328812,-0.081185361
C188,AL,Chilkoot,5/2/2006,184,170,4,4,3,7.063261032,3.831596613,2.473237038,12.39398575,4.0859375,2.76776123,0.004,-43.54985404,-24.19759797,0.318040295,-0.027166865,-0.2574645,-6.780199602,472.8018157,697.0116561,0.666658241,-0.052326606
C197,AL,Chilkoot,5/2/2006,194,180,7,5,5,5.766830921,3.036099195,2.482684851,11.82394218,3.208251953,2.650622845,0.004,-19.33318643,-19.00881237,0.247153871,0.040631887,0.296639853,2.346066847,-136.2529043,408.1868831,0.234440184,0.097932893
T4,AL,Taku,4/9/2006,179,166,4,3,3,6.619544506,3.679101706,2.435642242,12.3672514,4.080688477,2.77923584,0.004,-9.405165198,-1.111102915,-0.589448061,0.191572761,-0.174931566,-6.854030316,2532.176626,1489.253038,-0.092352075,-0.076881343
