id,Area,Cruise,Date,T_length,F_length,agebefore,peaks,ageafter,Oto_area,Oto_majorAxis,Oto_minorAxis,Oto_Perimeter,Oto_Length,Oto_Width,Oto_Weight,Mg24,Mg26,Mn55,Co59,Cu65,Zn66,Sr86,Sr87,Ba138,Pb208
V5,BS,Vesteraalen,6/8/2008,225,215,4,4,3,8.176322937,3.986798525,2.757070065,13.1659441,4.394042969,3.095214844,0.005,25.82265999,19.34092659,0.084935219,-0.14574799,-0.32473823,2.248742527,1489.324756,-158.7892209,-0.817295925,-0.008994855
V6,BS,Vesteraalen,6/8/2008,205,200,4,4,3,7.383483887,3.779431581,2.614335537,13.0640564,4.106264114,2.907958984,0.004,6.715840092,7.605786995,-0.1823452,-0.15596567,0.132803874,0.048823827,625.8203557,-397.7523869,-0.335763473,0.04756413
V7,BS,Vesteraalen,6/8/2008,215,210,4,4,3,7.007562637,3.211102962,2.840320826,11.81617355,3.521240234,3.175537109,0.005,63.83990399,22.14909311,-0.480691273,-0.252826282,0.087028557,6.490979207,2068.719046,436.1477811,-2.056948852,0.051790322
V8,BS,Vesteraalen,6/8/2008,205,195,4,4,3,7.967232704,4.034686565,2.636089802,13.57737446,4.415771484,2.853790283,0.005,21.88815729,-7.903691395,-0.399379109,-0.186446711,0.119888492,1.108991517,2014.396616,119.3439611,-0.729976999,0.040003234
V9,BS,Vesteraalen,6/8/2008,203,198,4,4,3,7.867990494,3.85205102,2.739070177,13.12720299,4.33555603,3.109985352,0.006,33.19659349,17.77228183,-0.546602855,-0.019237094,0.166429069,-1.308962433,1393.567636,161.9743151,-0.671115495,-0.031660158
V10,BS,Vesteraalen,6/8/2008,218,210,4,5,3,8.361796379,4.062017918,2.74847436,14.37802601,4.467773438,3.054473877,0.005,23.78978969,13.83992173,-0.282185812,-0.094346955,-0.084156164,1.570614647,1956.884156,183.8713431,-1.922590359,-0.035060052
V11,BS,Vesteraalen,6/8/2008,193,180,4,4,3,6.749912262,3.560257912,2.523513317,12.89963913,4.032226563,2.81451416,0.004,37.54808319,41.99357271,-0.286095906,-0.195337923,0.181755841,-0.438037213,1490.133866,-124.5357709,-1.081156811,0.148781301
V12,BS,Vesteraalen,6/8/2008,210,195,4,4,3,7.617806435,3.798350096,2.6526227,12.91425896,4.163818359,2.835041046,0.005,65.90385459,68.97490071,-0.250664748,-0.147955762,0.287740321,6.459320837,270.7729257,-476.7565099,-0.918635014,0.268245547
V13,BS,Vesteraalen,6/8/2008,213,200,4,4,3,7.766335964,3.800717115,2.722343445,13.93822384,4.215698242,2.880584717,0.004,64.00221229,19.53599437,-0.279250126,-0.194574386,0.198527657,-0.977816013,1131.556066,-197.1679139,-2.080289262,0.074882804
V14,BS,Vesteraalen,6/8/2008,220,210,4,4,3,8.714320183,4.11530447,2.824498415,14.12112904,4.546203613,3.012695313,0.006,11.07335419,-17.63383692,-0.418554217,-0.168656567,0.249416841,-2.488993783,3921.007646,887.2157821,-1.501970596,0.044966405
V15,BS,Vesteraalen,6/8/2008,195,185,4,5,3,7.630272865,3.855568409,2.636698008,12.96254253,4.364379883,2.861236572,0.005,6.147585192,-5.228211815,-0.514950787,-0.131149014,0.21328601,1.593063597,1031.680396,-152.6226079,-1.565091708,-0.017552684
V16,BS,Vesteraalen,6/8/2008,195,185,4,5,3,6.763826847,3.475385666,2.580405712,12.427351,3.920898438,2.763282776,0.005,11.31391099,2.262065365,-0.708764331,-0.242540154,0.168860547,-5.783739151,1184.695266,144.7707381,-1.243443498,-0.003935851
V17,BS,Vesteraalen,6/8/2008,185,175,4,,,7.212670326,3.777415037,2.537610292,11.90025997,4.067382813,2.733947754,0.004,60.25538139,64.04189211,0.679226808,-0.158258003,0.109707203,18.09001633,1095.194296,-223.9038859,8.60846677,0.187172018
V18,BS,Vesteraalen,6/8/2008,190,180,4,4,3,6.039909363,2.976561546,2.64172101,10.87179089,3.122459412,2.693603516,0.003,48.94839969,51.04447411,0.331245063,0.021692464,0.225072352,13.10108409,1306.554166,-210.6386869,2.544854571,0.218380223
V19,BS,Vesteraalen,6/8/2008,195,185,4,4,3,7.535786152,3.909484625,2.571218252,12.94033623,4.257852554,2.821044922,0.005,110.2900505,53.53271221,-0.59943017,-0.308285494,-0.026928106,-1.938861113,2444.810176,582.0838791,-1.738741801,0.064932886
V20,BS,Vesteraalen,6/8/2008,208,198,4,4,3,6.713644028,3.676375151,2.510412216,12.06294918,4.11516571,2.932006836,0.005,44.62632929,4.297607355,-0.140840081,0.036842002,0.250593778,6.932731967,1716.404976,-9.590195856,-1.469860956,0.026274808
V21,BS,Vesteraalen,6/8/2008,248,230,6,8,4,8.80682373,4.273701668,2.883539677,16.34179688,4.890136719,3.353363037,0.008,93.08019939,73.75439191,-0.752374848,-0.211571148,0.008908421,-10.4848565,1506.139426,272.8963361,-0.791599419,-0.006030502
V22,BS,Vesteraalen,8/3/2008,200,190,5,4,3,7.49064827,3.892231464,2.642511129,13.03870678,4.294799805,2.839202881,0.005,75.48885009,58.83040491,-0.801587728,-0.134648838,0.153502823,-10.6789967,1765.067106,216.9324001,-1.700750325,-0.001908926
V23,BS,Vesteraalen,8/3/2008,210,210,4,5,3,8.33333683,3.909548044,2.830002069,15.53440189,4.318695068,3.086914063,0.006,79.40245649,88.01893771,0.519614247,-0.138491298,0.171444601,15.0643985,854.6546557,-363.2389629,1.839949907,0.117189281
V24,BS,Vesteraalen,8/3/2008,220,205,4,4,3,7.486568451,3.577877998,2.744405746,12.08727741,3.790283203,2.967529297,0.006,12.70204769,10.36497359,-0.394715249,-0.155770359,0.395174945,-0.128967803,465.3546157,-447.8065499,0.603286929,0.206621726
AL1,BS,Aldebaran,39984,230,220,5,5,4,8.052893639,3.972798586,2.777091265,14.9213171,4.542816162,3.079162598,0.006,4.485478392,-21.93295668,-0.338065476,-0.10256456,0.091053331,2.877743677,2801.025736,327.1468011,-0.946954214,0.015579196
AL2,BS,Aldebaran,39984,225,210,4,4,3,8.215521812,3.89552784,2.829970121,13.49333668,4.364074707,3.121368408,0.006,2.791602892,-25.24269025,-0.11694688,-0.220209103,0.063375816,15.68424123,289.6174957,-507.5645189,-1.732094918,-0.007050205
AL3,BS,Aldebaran,39984,255,240,5,5,3,9.653504372,4.452217102,2.899218321,14.30189991,4.96232605,3.171478271,0.008,-26.28884247,-28.48701106,-0.195766698,-0.139705485,0.113223206,6.507628797,154.1977357,-405.4104419,-1.693998889,-0.030012836
AL4,BS,Aldebaran,39977,230,220,4,4,3,8.635562897,4.031778812,2.897520304,15.12768173,4.571426392,3.251922607,0.006,-25.44897998,-32.53693177,-0.500535519,-0.15072704,0.218375173,0.713455107,1244.532166,-178.7258749,-1.779806787,-0.020375783
AL5,BS,Aldebaran,39977,223,210,8,4,3,8.536478996,4.050358295,2.825058937,14.40552425,4.549041748,3.096038818,0.006,34.35960269,38.30623981,-0.009423972,-0.226955009,0.193850686,7.238229137,-292.3532243,-667.0052729,-0.546547787,0.036236349
AL6,BS,Aldebaran,39983,240,225,5,6,4,8.4506073,4.056728363,2.795075417,13.99371052,4.45690155,3.057189941,0.006,-1.682373408,2.751327145,-0.173315767,0.144591113,0.170961624,-1.994192553,46.50863572,-516.5608549,0.25649115,0.064959325
AL7,BS,Aldebaran,39983,190,180,3,5,2,6.941342831,3.489923954,2.638496399,12.12149143,3.86907959,2.810951233,0.004,47.70362499,10.28492937,-0.125482412,0.076172912,0.503533548,9.780397947,1696.229796,137.6745851,-0.657603157,0.074787848
AL8,BS,Aldebaran,39983,205,195,4,3,2,7.380369186,3.692028046,2.699846745,14.88637447,4.178909302,2.893737793,0.005,25.06714739,-3.551562585,0.298084223,0.117058309,0.445955152,2.674434817,513.8011257,-128.7870369,-1.453984821,0.08557491
AL9,BS,Aldebaran,39983,220,210,5,4,3,8.075475693,4.154179573,2.602906704,14.9345541,4.438709259,2.981697083,0.006,0.115866092,-11.42547443,-0.37291105,-0.219646337,0.43047588,11.73083829,1330.640766,12.04256014,0.062488923,0.014589168
AL10,BS,Aldebaran,39984,250,235,5,4,4,8.408654213,3.994097471,2.862435818,16.027071,4.700012207,3.153991699,0.007,-20.44822516,-26.26168735,-0.504188342,-0.282952172,0.02891059,8.525516787,2131.622586,376.8206621,-0.053981064,0.027091523
AL11,BS,Aldebaran,39984,198,188,4,3,3,7.296349049,3.700020552,2.606284618,12.42600727,4.046695709,2.825996399,0.004,16.13721249,12.82623063,-0.128713488,0.002642175,0.337583624,14.2124285,2233.302406,46.81375514,0.937596162,0.209773659
AL12,BS,Aldebaran,39984,200,190,4,3,2,7.148442268,3.655462265,2.591141462,12.46666241,4.018005371,2.809143066,0.004,92.41080109,95.28832191,0.04569742,0.03450569,0.087227249,-0.255925543,942.2343357,-303.6374459,0.688807433,0.05992853
AL13,BS,Aldebaran,39983,205,195,4,3,2,7.623824596,3.884236574,2.637333632,15.08976269,4.281341553,2.979187012,0.005,68.67248579,25.03831937,0.543245573,0.390331664,0.315806777,9.468248997,532.4473657,-113.6938029,-1.393954676,0.048894233
AL14,BS,Aldebaran,39983,190,180,3,3,2,6.133115292,3.280801773,2.484004259,13.85754395,3.737258911,2.608520508,0.003,30.85278179,-2.923177905,-0.246826487,-0.07969042,0.272889626,8.100052877,1441.953666,34.68235314,-0.103649462,0.047912934
AL15,BS,Aldebaran,39983,195,185,4,3,3,6.751570702,3.521903992,2.568590164,14.11358833,4.027732849,2.768432617,0.004,38.52983699,26.93161728,-0.319053519,-0.19170883,0.174921676,5.803936727,-349.4410343,-632.2569919,-1.172735006,0.014070422
AL16,BS,Aldebaran,39983,195,185,3,3,2,6.691228867,3.560045004,2.50332284,13.44864655,3.965484619,2.753845215,0.004,82.16678649,70.35183671,-0.508970542,-0.05363358,0.551091502,-2.053469153,1887.609686,386.8866481,-0.765878238,0.041244743
AL17,BS,Aldebaran,39977,230,223,5,5,4,9.135142326,4.20689249,2.949572086,16.30754089,4.843200684,3.239990234,0.007,6.519189892,8.914391545,-0.008481438,-0.207139735,0.249729005,-2.865758658,128.9760957,-556.1038809,-1.176379896,0.072759723
AL18,BS,Aldebaran,39977,188,178,3,4,2,6.352110863,3.432083368,2.490725279,12.54992104,3.744316101,2.706207275,0.005,37.48263429,41.69994821,-0.142360543,-0.243130312,-0.131359738,4.934975587,156.9452757,-548.7360229,-0.230782723,0.035558526
AL19,BS,Aldebaran,39977,205,195,4,5,3,7.898670197,3.961203575,2.666745186,12.99341106,4.323921204,2.978500366,0.006,45.11120449,2.938908085,-0.251021694,-0.102612596,0.064288151,0.161000017,2233.170716,282.2765791,-1.091195379,0.081912673
AL20,BS,Aldebaran,39977,245,230,5,5,3,8.99050808,4.277182579,2.823709249,18.17326927,4.713508606,3.163452148,0.007,9.845200992,-18.24704637,-0.119091034,-0.156966111,0.614557491,5.456308967,1914.675606,375.3892021,-2.097394283,0.048650074
AL21,BS,Aldebaran,39977,230,220,4,4,3,8.420278549,3.898190975,2.903651237,14.36012363,4.350837708,3.156677246,0.006,61.70565409,47.92463001,-0.268097865,-0.014263555,0.322795573,-6.285643271,212.3897757,-152.3579189,-0.183726719,0.027726814
AL22,BS,Aldebaran,39976,235,225,5,5,4,9.263037682,4.295356274,2.919182539,16.05346489,4.903777599,3.23608017,0.006,-7.010499228,-17.65340395,-0.551266605,-0.244697222,0.212163475,4.954492777,2582.433656,524.7606991,0.14717635,-0.013785394
AL23,BS,Aldebaran,39976,225,215,4,4,3,8.000377655,3.862399578,2.782628536,14.35413933,4.33581543,3.088973999,0.005,-8.533957038,-5.575334525,0.212020655,-0.212910094,0.166846597,3.061184367,1458.180666,-176.9486179,0.297978497,0.017580586
AL24,BS,Aldebaran,39976,215,203,4,5,3,8.183060646,3.932115793,2.76884079,13.96988964,4.345275879,2.928894043,0.006,-5.141681168,3.359015185,-0.042158228,0.46475948,0.602919117,16.72579201,1632.087936,-128.0832529,2.548439506,0.148686645
R1,BS,Arcturus,39615,220,210,4,6,3,8.488103867,4.080852985,2.788973808,13.65266895,4.62154007,3.10679245,0.006,-6.724219128,-32.14492002,-0.144956707,-0.098081215,0.25505795,4.879997827,383.6718257,-377.2058689,-1.787183473,0.031751729
R2,BS,Arcturus,39615,225,215,4,3,3,8.664356232,4.051593781,2.871743202,14.5515728,4.376831055,3.237625122,0.005,28.79589979,-2.336328875,-0.19107577,-0.019656067,0.372724071,4.190540727,1157.303866,12.48324314,-1.448114357,0.054178945
R3,BS,Arcturus,39615,235,220,4,4,3,8.845934868,4.05112648,2.930747032,14.07986927,4.63599968,3.176586866,0.007,-7.778319278,-20.82396681,-0.726896657,-0.170791629,-0.027486283,0.874511747,1483.155746,-9.160632856,0.091522532,-0.016448772
R4,BS,Arcturus,39615,215,205,4,4,3,8.158943176,4.181369781,2.632785559,15.10764313,4.650497437,3.098846436,0.006,-10.40240459,-20.2740232,-0.383682252,-0.145745663,0.145963654,-6.078306371,644.9962157,-217.7567889,-1.029805675,-0.018696507
R5,BS,Arcturus,39615,220,210,4,5,3,8.651503563,4.034267426,2.874812603,13.97094631,4.468078613,3.116958618,0.006,-20.38234082,-19.89654663,-0.076103158,-0.201200697,0.221079632,-5.338470434,829.4561757,-376.6930319,-1.199616375,0.000640518
R6,BS,Arcturus,39615,185,173,4,4,3,6.498613834,3.495817184,2.463005066,11.49772549,3.872882843,2.653610229,0.004,-11.95401515,-11.13903268,-0.49316715,0.067014735,0.394466584,-5.830072606,1591.127636,-158.3085819,-1.448096355,0.058322112
R7,BS,Arcturus,39615,235,220,4,5,3,9.623877525,4.293830395,2.988482952,14.62649822,4.75050354,3.28604126,0.007,-2.328795108,-25.6793736,-0.306217256,-0.110343109,0.205383137,1.457132477,1577.477956,98.69227314,-1.370678638,0.040643931
R8,BS,Arcturus,39615,225,210,4,3,2,6.905293941,3.466689587,2.639798641,11.87549782,3.914642334,2.841644287,0.005,-6.589419678,-31.83984971,-0.138727273,-0.010305396,0.290138842,3.399126987,432.2913857,-307.6929869,-2.125555822,0.05071364
R9,BS,Arcturus,39615,223,210,4,3,3,8.321790695,3.899655342,2.878008842,13.67953777,4.388580322,3.111572266,0.006,-13.91470211,-21.57188768,-0.419594824,-0.184785067,0.049841466,-5.939473017,1527.807176,130.8065091,-0.692344764,-0.014608063
R10,BS,Arcturus,39619,200,190,4,4,3,6.818510056,3.620039701,2.514617682,12.61948681,4.011672974,2.678253174,0.004,16.26342949,3.165485965,0.081947591,-0.154871505,0.211831823,-0.495217513,935.6515557,-91.69977686,-0.42306101,0.033806611
R11,BS,Arcturus,39619,205,195,4,5,3,7.835819244,3.998374939,2.60504818,14.35483837,4.415260315,2.817550659,0.005,-18.55288203,-22.63995547,-0.177560449,-0.065681873,0.296580175,-7.024424999,-788.8615203,-817.7946709,-1.482251048,0.064991948
R12,BS,Arcturus,39619,230,220,4,5,3,8.776346207,4.212256432,2.856849194,14.62363911,4.798950195,3.198181152,0.006,-12.80358294,-8.411646405,-0.346564216,-0.181873282,0.376109718,-0.301968213,427.5562857,-487.7773839,-0.536229875,0.091180775
R13,BS,Arcturus,39610,240,225,5,4,3,9.240042686,4.300963402,2.895332813,15.88316631,4.806442261,3.201507568,0.007,62.35085749,20.01150474,0.030855308,0.692492984,0.602900425,-2.243830663,1255.031626,178.9461761,-1.525451611,0.103436081
R14,BS,Arcturus,39619,200,190,4,4,3,7.782829285,3.925998926,2.646859884,13.64030933,4.376403809,2.88659668,0.005,74.16520719,36.29466321,0.297324182,-0.031494852,-0.037725679,9.882489157,1533.212096,117.7991151,-0.385871748,0.036203007
R15,BS,Arcturus,39619,190,180,4,4,3,6.755281448,3.528288841,2.55416894,13.97999477,4.010848999,2.867149353,0.004,15.06460079,5.201062625,-0.92694831,-0.159089465,0.040310835,-6.450539965,-309.6078543,-582.5091549,-1.130767786,0.003330669
R16,BS,Arcturus,39619,165,155,4,4,3,5.719039917,3.278661489,2.306761026,12.65789127,3.580595493,2.480449915,0.003,35.00882429,24.15476679,-0.436931626,-0.166354898,0.085582831,-0.425400123,1359.927416,142.8507261,-0.655973473,-0.00487446
R17,BS,Arcturus,39619,190,180,4,6,3,7.029442787,3.614878893,2.592256546,12.02775478,3.963867188,2.822429657,0.004,41.90752009,38.97069091,0.22354894,1.036607836,0.905562477,-8.252968507,1494.283076,-146.5382459,2.246339533,0.263781609
R18,BS,Arcturus,39635,190,180,4,5,2,6.776889801,3.521662951,2.554172039,11.92460442,3.848999023,2.75869751,0.004,14.59498379,9.798135395,-0.124895434,-0.083784706,0.089918124,-1.420159723,915.4702257,-356.9576529,-0.479610733,0.039658308
R19,BS,Arcturus,39618,225,210,5,3,3,8.448361397,3.922104597,2.898295879,15.55142021,4.418023586,3.153881073,0.006,56.49402559,17.60640732,-0.0764073,0.630800934,0.110171976,1.227555877,257.2675757,-457.0119969,-2.247799998,-0.044842545
R20,BS,Arcturus,39618,185,175,5,3,3,7.109217167,3.663619757,2.596012831,12.33406258,4.056289673,2.841014862,0.004,41.18224149,4.293169015,-0.337047338,-0.14791078,0.239001713,0.374488657,973.3315057,-42.78927686,-1.65132041,-0.052405586
R21,BS,Arcturus,39618,195,185,4,3,3,7.639888287,3.767238617,2.68917799,13.04569721,4.180862427,2.931884766,0.005,10.08633949,8.611436115,-0.095596239,0.170672858,0.312167365,-5.155533851,1839.287186,386.3315291,-0.843416886,0.023064527
R22,BS,Arcturus,39618,198,185,4,4,3,7.033540249,3.703037739,2.551168442,13.36275101,4.136291504,2.827392578,0.004,23.84582629,10.68646029,-0.35305007,-0.033330702,0.046287738,-4.887469797,1118.504826,160.3926191,-1.383394614,-0.019288695
R23,BS,Arcturus,39618,195,185,4,5,3,6.873034954,3.504142046,2.611364841,11.9479332,3.877365112,2.892669678,0.004,16.79828379,20.5623439,0.3550964,-0.21405069,-0.159064701,-2.515625443,901.4703357,-365.4684309,1.036975115,0.009916029
R24,BS,Arcturus,39618,195,185,4,3,3,6.284443855,3.671503782,2.267127037,12.77004051,4.048511505,2.462692261,0.005,22.40180979,22.55189842,0.196561766,-0.246300594,0.286032691,1.782293287,820.1106557,-385.8316519,-0.25133,0.170142965
