specimen_id,shape_type,Li,B,Mg,Cr,Mn,Co,Cu,Zn,Rb,Sr,Cd,Ba,La,Pb
85,H,5.821290802,125.1238512,41.38996471,-5579.742837,-0.703632359,-1.559995995,-11.75413154,-0.232399646,-0.152909644,11140.22868,-0.600014311,23.61677271,-0.048081803,1.999088245
87,C,3.754891772,73.78808101,56.14643731,2039.065423,0.85938617,-0.172799906,-0.936023613,6.333603946,-0.114414143,8998.588959,-0.003699657,31.56351304,0.017441436,0.01997251
90,M,1.590063258,102.2085878,60.99248732,-9460.332609,2.33001043,-0.546749683,-2.670474484,8.277722405,-0.109010721,8974.499647,-0.028008774,21.68688218,-0.012352226,1.589614684
94,H,1.839848132,12.50182377,77.69355687,-1284.807435,0.805317659,-0.086581209,0.147252556,11.06220237,0.017250211,9329.14415,0.114903329,27.54848934,0.010224264,0.988444972
96,C,3.721588016,67.13981438,68.5974446,-10519.52564,0.955429413,-0.055335499,2.44536419,15.31042471,-0.09075296,9712.386652,0.032551182,31.79949064,0.048351317,0.921512995
99,H,1.951784211,71.11732403,62.23153052,-8419.044064,0.96127765,-0.264915458,0.776720109,12.58755549,-0.065134433,9331.090639,-0.019386794,36.30225574,0.014650164,1.398095153
100,H,1.836222952,73.97925018,59.03230931,1771.773556,1.172006613,-0.025112312,-0.73077191,11.81285534,-0.139387599,8790.014789,-0.010657745,23.56056805,0.005912431,1.355052686
101,H,2.127397559,10.38870179,45.8515393,14.7148782,1.65942957,-2.031145401,10.84612566,25.14450664,-0.092157911,9831.48893,0.031799412,19.38757473,0.12379958,0.62650615
102,C,2.272228619,40.27677225,64.40009913,2028.561665,1.507057968,-0.036724021,-0.820628772,8.171135158,0.007176963,8757.573707,-0.053143439,25.10319666,-0.00376973,0.013517685
104,C,3.727436467,33.75881677,83.85611046,1229.895626,0.582673063,0.083267546,-0.09686292,7.128991464,0.047170529,9311.554904,-0.016619232,23.73906311,0.009426584,0.050245551
105,H,2.132146222,70.57290156,67.67928136,1728.84226,1.414474049,-0.178664761,-0.235610324,8.672148556,-0.048199086,9322.613488,-0.007688205,30.88614609,0.008058795,0.023794958
107,M,2.363930839,81.8179855,45.84725951,952.287453,2.226287455,-0.081620285,-1.615066031,6.436733361,-0.044034421,9426.112279,-0.03577092,27.46450608,0.005074095,0.004595133
108,M,2.50795907,72.86583434,77.19093967,1075.101076,0.526917106,-0.176779806,-0.442113505,6.298094136,-0.016316733,10601.64708,-0.017250467,28.60485763,-0.01590182,-0.002677482
109,C,3.324303353,90.67430658,69.61444688,1081.893279,1.506173938,-0.681834293,-1.79687936,9.019060311,-0.087978076,8679.502363,0.055023405,19.17749931,-0.000346723,0.014200322
110,C,3.886932515,38.44616814,77.68240848,1858.823599,1.225039958,-0.1832042,-0.384349244,9.764063728,-0.0479701,7904.304389,0.005777968,14.10196038,-0.012954081,0.018903859
111,M,1.329581286,29.80734947,88.38629154,1295.561167,1.396335195,-0.042007633,-0.8520311,20.62846742,-0.027229594,8589.645501,-0.048674476,19.84918615,-0.02407592,0.048778529
112,C,4.235952043,13.28771407,55.67789951,12.16086117,1.37891244,-1.498242574,10.19710962,18.58169005,-0.105937304,10232.81589,-0.056116544,20.01612433,0.079193461,0.502301438
116,H,2.791049216,40.75918736,60.15328983,1262.228448,0.908891988,-0.069141476,-0.442617375,16.13746852,-0.040319675,9238.521099,-0.234320286,19.03658295,0.006152311,0.006529916
118,C,5.000504837,58.28877493,113.0129194,1145.853342,1.868862911,-0.075469761,-0.540088219,13.18952895,-0.109540304,9447.822132,-0.059403238,24.79427161,0.000498972,-0.007459835
125,H,3.36985831,60.52549926,61.98993871,1418.790901,1.127446254,-0.191252547,-0.707920767,15.68511982,-0.020515031,9720.940636,-0.030091262,19.60920918,-0.006021417,-0.021049568
126,C,6.355031834,12.62655877,70.99729098,-5.525338623,0.861628155,1.18380614,-1.159875023,8.047984203,0.088709254,9990.356662,-0.070691871,17.26622528,-0.001611706,0.027414765
127,C,2.598136925,16.76951063,62.07449578,10.82842631,4.150693888,-0.113009279,-0.568448988,9.418331971,-0.121602296,10023.08271,0.043184655,16.11669198,0.001986169,0.026658983
129,M,4.662849715,9.41656087,66.16641001,14.84222446,1.51284063,-0.449870324,-0.726086113,13.11401027,-0.185851709,9944.903356,0.007745058,15.62055626,0.00271669,0.033722073
130,M,1.47257137,14.96437024,68.39725067,13.40844474,1.68737757,-0.194478523,-0.6889113,12.48564621,-0.020043495,10128.15336,0.070614446,18.08626017,-0.007618158,0.070645749
132,M,2.735521168,40.9064937,132.170444,433.6651481,3.224001725,168.0174624,44.23417796,16.49398663,0.043982363,10530.46988,0.114633673,20.59221657,-0.056504711,0.284872394
133,M,1.769861219,16.81864628,60.74481865,16.07849929,1.377907236,-1.001909441,-0.795198146,8.522501185,-0.011349498,11354.76433,-0.007341329,26.23248557,-0.004449361,0.075099089
138,M,3.91585563,9.182751068,65.82138485,12.23303404,1.495056133,-1.849197558,17.24892452,23.09213922,-0.213168087,10794.62778,0.096207664,23.31075747,0.032513024,1.012158926
145,M,4.576240802,9.538817907,54.05741222,14.10978895,1.886105012,-1.353783168,8.545798488,19.26528671,-0.145621205,9488.646212,0.032758779,23.08292619,0.091647836,0.527440175
166,H,3.036796924,6.44917787,84.82937525,15.21903871,2.359875207,-1.3287209,16.31243496,23.35432392,-0.181488333,8450.701605,0.051945398,26.04329729,0.064837507,0.690254874
167,H,4.62297145,7.373350355,37.49099216,14.507872,2.028874962,-1.409453513,15.679182,22.06454794,-0.2079505,9609.647769,-0.021933529,44.51657549,0.041135146,0.587483846
