Spec_id,Stage,Mg24,Mg25,Ba,Li,Mn,Sr,Zn
87.1,A,65.86747054,39.86382197,38.39172127,1.059306211,0.924942631,7795.724897,8.421045629
87.2,J,53.1449149,29.0981923,33.13775564,9.510717215,0.644968294,8731.611808,4.556966992
87.3,T,55.05022281,31.36538056,28.82888291,1.633981643,0.940896274,9448.36452,6.58530074
90.1,A,56.82064624,11.38991102,13.87112091,0.972856486,0.792322536,8461.495635,7.49358277
90.2,J,59.23424259,27.80208454,20.5481908,2.376353591,1.332088128,8320.506105,9.151836039
90.3,T,63.64859621,23.06914454,24.65922115,1.458937746,3.25042527,9420.686325,8.493979833
94.1,A,63.97694383,33.98911147,27.47141994,2.295978856,1.331393268,10807.07675,14.2003232
94.2,J,58.70564925,35.79593019,28.28696712,2.170662416,0.858510942,8960.6759,11.74228758
94.3,T,94.18055414,70.91215759,28.51788044,7.534394538,0.918856851,9915.201396,13.89975171
96.1,A,63.0495792,37.04187426,25.23381981,0.877504714,0.711518251,9455.885225,14.81727796
96.2,J,62.76581183,41.26550783,32.50657225,8.516848184,0.886363359,9784.036929,12.65920398
96.3,T,77.05310959,52.53591476,34.92803101,1.634512671,1.150082011,9876.952209,17.39869755
99.1,A,62.04980298,36.41038657,45.37120042,1.971263248,0.872870412,9326.630103,12.2111655
99.2,J,51.76475202,23.07036093,22.42574865,1.841497635,0.444250755,9631.884034,10.09550817
99.3,T,72.750684,45.51987242,33.17517906,1.91669155,1.518706232,9272.416551,15.19565157
100.1,A,88.80202052,58.63579672,24.78651665,1.047345271,1.418492859,9225.123096,13.7824602
100.2,J,44.23391321,14.55996679,14.80485454,2.783341176,0.468976788,8357.168202,5.449508029
100.3,T,60.12162619,29.45017508,28.80402862,1.575227151,1.497956348,8888.593811,15.28412262
101.1,A,38.00548778,29.39951625,19.83634176,1.07779322,1.132848415,10480.24087,23.07913364
101.2,J,49.5722476,38.51847274,24.84122106,3.879244271,1.549924892,9648.609095,26.00545626
101.3,T,47.24876887,35.69973884,17.04011611,1.48956759,1.764757897,9878.902722,25.64530581
102.1,A,61.52042371,35.45681958,21.28620336,1.41748728,1.335131564,8798.570426,6.318169022
102.2,J,80.06655405,55.66600483,36.35907645,5.071206587,0.96293245,9087.291808,7.407090658
102.3,T,63.19731462,35.02938635,23.41431343,1.806999056,1.723976274,8740.375303,9.288746828
105.1,A,87.73485022,66.00169312,21.2957219,0.915547771,1.371432785,8932.773642,9.449255663
105.2,J,71.9066505,48.99156912,38.39944099,4.642781001,1.153224823,9890.449072,7.410492867
105.3,T,65.27165833,42.63046883,31.02592051,1.629953047,1.522652073,9328.992724,9.126689776
107.1,A,45.68388553,19.09817039,33.09302724,1.713933029,1.078242327,9599.987763,5.112114336
107.2,J,51.81878805,23.9092263,26.92332426,4.497868089,0.925040235,9333.027729,7.993151522
107.3,T,45.32186018,16.78266804,25.62765709,1.547444904,3.478897227,9417.528158,6.705788185
108.1,A,101.9360138,74.31742643,24.07603143,1.494530925,0.556895741,11396.67736,4.218581842
108.2,J,69.0211577,38.20777258,27.71630236,4.44290124,0.095891532,10412.65177,4.399656523
108.3,T,84.52310741,58.06202051,30.86258485,1.66143434,0.78433968,10461.57739,8.272564396
109.1,A,70.16610687,41.50177869,11.79817787,0.89034405,1.524241856,7691.726418,11.58188539
109.2,J,64.34970115,36.86601316,25.83166269,8.07272202,1.047259855,8498.20114,6.354635853
109.3,T,73.05244848,45.0314737,17.7512972,1.417783344,1.709073787,9053.819318,10.07814394
110.1,A,89.34101035,59.9912043,11.7844877,1.579615221,0.921230815,8718.075543,9.927386641
110.2,J,79.88530363,56.58477195,18.11739955,8.439157692,1.038470974,8433.468957,9.915609895
110.3,T,76.84164228,52.52879798,12.23252917,1.766522655,1.329140302,7579.744482,9.942338473
112.1,A,64.44079494,58.74535243,27.39257392,1.35914657,1.409866674,9395.48785,16.00271766
112.2,J,55.17222039,46.46231665,20.83502762,9.34776418,1.067713145,10146.83959,20.79278112
112.3,T,55.11928962,45.54835337,17.90329933,1.605984736,1.582831146,10552.15102,18.18914373
116.1,A,218.4099618,179.9563697,17.4116586,1.161958197,0.589238609,8980.574503,28.32959833
116.2,J,70.06509391,45.69218613,21.3588881,7.868850452,0.906601904,10175.54,16.90685098
116.3,T,58.25594596,35.84248202,18.44261399,1.549850013,0.930469665,9012.576788,16.24293766
125.1,A,78.00514136,48.52872898,19.73471144,1.508781091,1.181883405,10548.01608,27.97398992
125.2,J,62.11019321,35.10684378,18.39495691,6.015726102,1.133043478,9365.516211,15.71768483
125.3,T,63.76696979,35.23272189,20.01183689,3.065594041,1.21602533,9665.948734,14.28831
126.1,A,52.05464707,42.46681411,17.63330548,1.268246915,0.53082163,10342.39275,9.507542983
126.2,J,81.30603194,70.46369435,15.4084323,15.01294732,0.634337611,9320.076477,7.903366833
126.3,T,69.81546129,57.96056601,18.50479603,2.490102367,1.049587824,10305.32722,8.579133839
127.1,A,107.5077892,92.84979555,17.81880145,2.153495474,1.187884672,10731.28723,10.6565218
127.2,J,58.82523828,49.77959254,15.69401359,3.616845375,1.168818167,10617.93588,8.795881694
127.3,T,55.61995261,44.88534558,15.61313053,2.429051559,5.910537112,9642.649369,9.715909958
129.1,A,54.34046707,45.37750377,15.05769877,1.511163863,1.411566127,9897.814998,13.38496839
129.2,J,87.80197992,77.53029538,17.02129082,12.94852452,1.480512734,9979.672346,11.45920172
129.3,T,69.71705693,58.84354106,15.89712558,3.109296731,1.614917858,10077.51985,14.16819669
133.1,A,58.66783534,48.1136575,32.64454197,1.293581147,1.476888771,11503.6957,9.915396251
133.2,T,61.71800652,51.24831244,22.91102684,1.915042928,1.306636033,11291.31862,8.760825159
138.1,A,60.57095087,49.76194513,21.22980098,1.033416875,1.010837156,11168.01888,26.03576895
138.2,J,85.29747826,76.7936204,25.85247627,9.201713333,1.080230414,10447.90053,21.17616587
138.3,T,59.54989084,50.63521147,22.3451651,1.94026994,1.725435099,10915.03089,23.46535729
145.1,A,113.5147722,104.487089,24.37973385,1.461940357,1.724183758,8928.421806,16.34349692
145.2,J,56.19959519,45.91129811,18.89471157,12.77397858,1.682957313,9441.289447,21.71438984
145.3,T,49.067332,38.56305441,25.50811881,2.040314587,2.106997487,10056.12556,19.47100208
166.1,A,133.7718914,129.5142074,17.83105267,0.344327806,2.319930466,8577.398492,26.67856471
166.2,J,116.3792385,108.9950106,36.42217794,6.860432747,1.324408078,9348.183536,21.2980338
166.3,T,60.36960613,48.85616795,20.47582898,0.806535351,3.034271725,7928.873781,23.7839339
167.1,A,30.56648875,20.74351926,82.79046144,1.557817547,2.313847404,8526.506611,27.55947431
167.2,J,44.00258179,33.67269786,23.99795127,12.07256396,1.668067476,10777.58232,24.06745944
167.3,T,38.81842157,28.91537374,35.18612031,4.024019136,2.004257875,9818.263215,19.63812606